Deleting 1129 comments...
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fjapanese-guts-are-made-for-sushi.html&id=jsid-1271881912-417
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsecret-of-annoying-crowds-reveal.html&id=jsid-1271881913-524
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ffrench-researchers-ask-science-m.html&id=jsid-1271881913-982
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ffrench-researchers-ask-science-m.html&id=jsid-1271881914-220
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fsecret-of-annoying-crowds-reveal.html&id=jsid-1271881914-614
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F08%2F28-02.html&id=jsid-1271881914-862
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fjapanese-guts-are-made-for-sushi.html&id=jsid-1271881915-145
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fjapanese-guts-are-made-for-sushi.html&id=jsid-1271881915-374
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fjapanese-guts-are-made-for-sushi.html&id=jsid-1271881915-645
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fjapanese-guts-are-made-for-sushi.html&id=jsid-1271881915-874
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fnational-science-foundation-stud.html&id=jsid-1271881916-151
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881916-481
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fjapanese-guts-are-made-for-sushi.html&id=jsid-1271881916-708
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fjapanese-guts-are-made-for-sushi.html&id=jsid-1271881916-972
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881917-306
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881917-552
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881917-863
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881918-242
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F02%2Fis-a-dolphin-a-person.html&id=jsid-1271881928-419
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F11%2F04-02.html&id=jsid-1271881928-752
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881929-28
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881929-264
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881929-540
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-new-giant-lizard-ide.html&id=jsid-1271881929-805
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fpro-animal-testing-rally-tomorro.html&id=jsid-1271881930-38
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881930-360
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881940-537
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271881940-783
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881941-15
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Ffinally-element-117-is-here.html&id=jsid-1271881941-282
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fmental-illness-multiplied-in-chi.html&id=jsid-1271881941-592
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F10%2F30-01.html&id=jsid-1271881941-906
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881942-297
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Ffinally-element-117-is-here.html&id=jsid-1271881952-487
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fjapanese-guts-are-made-for-sushi.html&id=jsid-1271881952-832
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fjapanese-guts-are-made-for-sushi.html&id=jsid-1271881953-164
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881953-800
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881954-53
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881954-487
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881954-882
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271881955-338
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271881955-617
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881956-100
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-sequestering-carbon-.html&id=jsid-1271881966-307
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-a-brown-dwarfs-myste.html&id=jsid-1271881966-551
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-animals-that-live-wi.html&id=jsid-1271881966-791
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Froundup-46-waste-not-edition.html&id=jsid-1271881967-59
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F05%2F03-03.html%26prev%3D%2Fsearch%253Fq%253DMix%252Bby%252BSemen%2526start%253D20%2526hl%253Dru%2526newwindow%253D1%2526client%253Dopera%2526hs%253DUTf%2526sa%253DN%2526rls%253Dru%26rurl%3Dtranslate.google.ru%26usg%3DALkJrhgvVO0IAtejYSVUKNWlzHxiABNgsg&id=jsid-1271881967-321
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fus-grad-schools-recover-from-dip.html&id=jsid-1271881967-566
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-new-giant-lizard-ide.html&id=jsid-1271881967-910
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881968-258
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881968-510
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881968-895
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F12%2Fnational-instit.html&id=jsid-1271881969-166
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2006%2F05%2F18-01.html&id=jsid-1271881969-439
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271881969-740
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271881970-2
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fobama-lays-out-new-nuclear-polic.html&id=jsid-1271881970-250
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271881970-509
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F01%2Fthe-next-health.html&id=jsid-1271881970-776
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F01%2F25-01.html&id=jsid-1271881971-325
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F06%2F21-01.html&id=jsid-1271881971-581
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscienceshot-new-giant-lizard-ide.html&id=jsid-1271881971-859
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881972-107
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881972-369
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fresearchers-turn-mosquitoes-into.html&id=jsid-1271881972-597
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmass-of-the-common-quark-finally.html&id=jsid-1271881972-848
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F10%2F22-01.html&id=jsid-1271881973-416
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F11%2F04-02.html&id=jsid-1271881973-737
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmass-of-the-common-quark-finally.html&id=jsid-1271881973-979
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fslideshow-whats-next-for-the-lhc.html&id=jsid-1271881974-226
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F10%2Fby-greg-miller.html&id=jsid-1271881974-509
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fengineers-create-first-motion-po.html&id=jsid-1271881975-494
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881975-927
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881976-204
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Feast-coast-winds-would-support-a.html&id=jsid-1271881976-490
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F06%2F09-01.html&id=jsid-1271881976-960
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F07%2F10-02.html&id=jsid-1271881977-281
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fburn-the-brush-save-carbon-dioxi.html&id=jsid-1271881977-526
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmass-of-the-common-quark-finally.html&id=jsid-1271881977-780
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmass-of-the-common-quark-finally.html&id=jsid-1271881978-11
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fthat-tortilla-costs-more-than-yo.html&id=jsid-1271881978-279
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fthat-tortilla-costs-more-than-yo.html&id=jsid-1271881978-564
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fringach.html&id=jsid-1271881978-790
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ffrench-researchers-ask-science-m.html&id=jsid-1271881979-310
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fhobbit-ancestors-arrived-on-flor.html&id=jsid-1271881979-562
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F09%2F26-02.html&id=jsid-1271881979-828
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fthat-tortilla-costs-more-than-yo.html&id=jsid-1271881980-153
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fthat-tortilla-costs-more-than-yo.html&id=jsid-1271881980-384
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fhot-mantle-may-prop-up-the-seafl.html&id=jsid-1271881980-695
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F03%2F08-03.html&id=jsid-1271881980-936
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2008%2F11%2F10-02.html&id=jsid-1271881981-217
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Fuk-establishes-record-breaking-m.html&id=jsid-1271881981-475
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F02%2Fartificial-nose-sniffs-out-good-.html&id=jsid-1271881981-760
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ffrench-researchers-ask-science-m.html&id=jsid-1271881982-133
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ffrench-researchers-ask-science-m.html&id=jsid-1271881982-410
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ffrench-researchers-ask-science-m.html&id=jsid-1271881982-670
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F03%2Fuk-parliament-committee-gently-c.html&id=jsid-1271881982-964
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271881983-204
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271881983-500
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Froundup-41-fool-me-once.html&id=jsid-1271881983-795
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmass-of-the-common-quark-finally.html&id=jsid-1271881984-46
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fthat-tortilla-costs-more-than-yo.html&id=jsid-1271881984-296
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fburn-the-brush-save-carbon-dioxi.html&id=jsid-1271881984-626
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fengineers-create-first-motion-po.html&id=jsid-1271881984-893
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fthat-tortilla-costs-more-than-yo.html&id=jsid-1271881985-805
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fmurder-or-an-accident-the-brain-.html&id=jsid-1271881986-66
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fmurder-or-an-accident-the-brain-.html&id=jsid-1271881986-321
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fmurder-or-an-accident-the-brain-.html&id=jsid-1271881986-648
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fwhy-didnt-early-earth-freeze-the.html&id=jsid-1271881986-913
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmass-of-the-common-quark-finally.html&id=jsid-1271881987-132
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmass-of-the-common-quark-finally.html&id=jsid-1271881987-688
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2007%2F02%2F16-04.html&id=jsid-1271881987-983
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fscience-nature-team-up-on-new-jo.html&id=jsid-1271881988-243
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmass-of-the-common-quark-finally.html&id=jsid-1271881988-479
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fmass-of-the-common-quark-finally.html&id=jsid-1271881988-744
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271881989-1
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F03%2Fscienceshot-pac-man-gobbles-the-.html&id=jsid-1271881989-285
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F04%2Fthat-tortilla-costs-more-than-yo.html&id=jsid-1271881989-583
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2010%2F01%2F11-03.html&id=jsid-1271881989-874
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fsciencenow%2F2009%2F04%2F29-01.html&id=jsid-1271881990-138
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F12%2Fexclusiveobama.html&id=jsid-1271881990-654
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ffrench-researchers-ask-science-m.html&id=jsid-1271881990-933
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ffrench-researchers-ask-science-m.html&id=jsid-1271881991-207
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2010%2F04%2Ffrench-researchers-ask-science-m.html&id=jsid-1271881991-442
Request sent: http://js-kit.com/comment.del?jx=0&ref=http%3A%2F%2Fnewsdev.jueseph.com%2Fscienceinsider%2F2009%2F11%2Fsuper-collider.html&id=jsid-1271881991-748
